mode: set
mcp-server-magictools/main.go:26.13,28.11 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:398.22,401.3 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:401.8,403.3 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:406.2,410.22 4 0
mcp-server-magictools/internal/handler/proxy_handlers.go:410.22,413.35 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:413.35,414.36 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:414.36,416.10 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:419.3,419.13 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:419.13,423.4 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:425.2,425.29 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:425.29,427.3 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:429.2,429.23 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:429.23,432.3 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:435.2,435.16 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:435.16,438.42 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:438.42,440.4 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:441.3,445.32 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:445.32,449.4 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:449.9,453.4 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:456.2,456.20 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:460.65,462.22 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:462.22,463.40 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:463.40,466.4 2 0
mcp-server-magictools/internal/handler/proxy_handlers.go:468.2,468.19 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:472.32,476.2 3 1
mcp-server-magictools/internal/handler/proxy_handlers.go:478.36,480.21 2 1
mcp-server-magictools/internal/handler/proxy_handlers.go:480.21,482.3 1 1
mcp-server-magictools/internal/handler/proxy_handlers.go:483.2,483.13 1 1
mcp-server-magictools/internal/handler/proxy_handlers.go:488.42,492.9 3 0
mcp-server-magictools/internal/handler/proxy_handlers.go:494.141,495.14 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:497.211,498.14 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:500.146,501.14 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:503.174,504.14 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:506.143,507.14 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:509.152,510.14 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:512.179,513.14 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:515.146,516.14 1 0
mcp-server-magictools/internal/handler/proxy_handlers.go:518.2,518.14 1 0
mcp-server-magictools/internal/handler/resource_handlers.go:11.64,16.94 1 1
mcp-server-magictools/internal/handler/resource_handlers.go:16.94,19.17 3 0
mcp-server-magictools/internal/handler/resource_handlers.go:19.17,21.4 1 0
mcp-server-magictools/internal/handler/resource_handlers.go:23.3,30.9 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:13.64,22.86 1 1
mcp-server-magictools/internal/handler/sync_handlers.go:22.86,24.17 2 0
mcp-server-magictools/internal/handler/sync_handlers.go:24.17,26.4 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:27.3,33.32 4 0
mcp-server-magictools/internal/handler/sync_handlers.go:33.32,35.4 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:36.3,36.29 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:36.29,38.4 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:40.3,46.9 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:50.2,63.86 1 1
mcp-server-magictools/internal/handler/sync_handlers.go:63.86,67.69 2 0
mcp-server-magictools/internal/handler/sync_handlers.go:67.69,69.4 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:71.3,71.61 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:71.61,73.4 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:75.3,81.9 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:85.71,94.86 1 1
mcp-server-magictools/internal/handler/sync_handlers.go:94.86,103.3 2 0
mcp-server-magictools/internal/handler/sync_handlers.go:106.2,113.86 1 1
mcp-server-magictools/internal/handler/sync_handlers.go:113.86,116.17 3 0
mcp-server-magictools/internal/handler/sync_handlers.go:116.17,118.4 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:119.3,125.32 4 0
mcp-server-magictools/internal/handler/sync_handlers.go:125.32,127.4 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:129.3,135.9 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:140.61,142.55 2 1
mcp-server-magictools/internal/handler/sync_handlers.go:142.55,144.3 1 0
mcp-server-magictools/internal/handler/sync_handlers.go:148.60,150.2 1 1
